tag,tag_name,left_addr,right_addr
00080000,private_name,8,0
00080008,ImageType,8,8
00080016,SOPClassUID,8,22
00080018,SOPInstanceUID,8,24
00080020,StudyDate,8,32
00080021,SeriesDate,8,33
00080022,AcquisitionDate,8,34
00080023,ContentDate,8,35
00080030,StudyTime,8,48
00080031,SeriesTime,8,49
00080032,AcquisitionTime,8,50
00080033,ContentTime,8,51
00080050,AccessionNumber,8,80
00080060,Modality,8,96
00080070,Manufacturer,8,112
00080080,InstitutionName,8,128
00080090,ReferringPhysicianName,8,144
00081010,StationName,8,4112
00081030,StudyDescription,8,4144
00081032,ProcedureCodeSequence,8,4146
0008103E,SeriesDescription,8,4158
00081090,ManufacturerModelName,8,4240
00081111,ReferencedPerformedProcedureStepSequence,8,4369
00082112,SourceImageSequence,8,8466
00082218,AnatomicRegionSequence,8,8728
00100000,private_name,16,0
00100010,PatientName,16,16
00100020,PatientID,16,32
00100030,PatientBirthDate,16,48
00100040,PatientSex,16,64
00101010,PatientAge,16,4112
00101020,PatientSize,16,4128
00101030,PatientWeight,16,4144
00120062,PatientIdentityRemoved,18,98
00180000,private_name,24,0
00180010,ContrastBolusAgent,24,16
00180015,BodyPartExamined,24,21
00180060,KVP,24,96
00181000,DeviceSerialNumber,24,4096
00181020,SoftwareVersions,24,4128
00181030,ProtocolName,24,4144
00181050,SpatialResolution,24,4176
00181110,DistanceSourceToDetector,24,4368
00181111,DistanceSourceToPatient,24,4369
00181147,FieldOfViewShape,24,4423
00181149,FieldOfViewDimensions,24,4425
00181150,ExposureTime,24,4432
00181151,XRayTubeCurrent,24,4433
00181152,Exposure,24,4434
00181153,ExposureInuAs,24,4435
0018115E,ImageAndFluoroscopyAreaDoseProduct,24,4446
00181160,FilterType,24,4448
00181164,ImagerPixelSpacing,24,4452
00181166,Grid,24,4454
00181180,CollimatorGridName,24,4480
00181190,FocalSpots,24,4496
00181200,DateOfLastCalibration,24,4608
00181201,TimeOfLastCalibration,24,4609
00181400,AcquisitionDeviceProcessingDescription,24,5120
00181401,AcquisitionDeviceProcessingCode,24,5121
00181405,RelativeXRayExposure,24,5125
00181411,ExposureIndex,24,5137
00181412,TargetExposureIndex,24,5138
00181413,DeviationIndex,24,5139
00181508,PositionerType,24,5384
00181510,PositionerPrimaryAngle,24,5392
